source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_04951,train/44b6_8f9ecab4.zarr/0/c/92/0/0/0,train_zarr_chunks_or_metadata,5510999,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:12.848000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5510999,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04952,train/44b6_8f9ecab4.zarr/0/c/93/0/0/0,train_zarr_chunks_or_metadata,5520465,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:01.157000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5520465,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04953,train/44b6_8f9ecab4.zarr/0/c/94/0/0/0,train_zarr_chunks_or_metadata,5522765,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:14.188000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5522765,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04954,train/44b6_8f9ecab4.zarr/0/c/95/0/0/0,train_zarr_chunks_or_metadata,5515468,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:03.544000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5515468,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04955,train/44b6_8f9ecab4.zarr/0/c/96/0/0/0,train_zarr_chunks_or_metadata,5509825,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:01.896000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5509825,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04956,train/44b6_8f9ecab4.zarr/0/c/97/0/0/0,train_zarr_chunks_or_metadata,5516121,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:11.304000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5516121,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04957,train/44b6_8f9ecab4.zarr/0/c/98/0/0/0,train_zarr_chunks_or_metadata,5518944,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:07.671000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5518944,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04958,train/44b6_8f9ecab4.zarr/0/c/99/0/0/0,train_zarr_chunks_or_metadata,5509420,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:06.979000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5509420,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04959,train/44b6_8f9ecab4.zarr/0/zarr.json,train_zarr_metadata,760,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:15.601000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_metadata,1,760,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04960,train/44b6_8f9ecab4.zarr/zarr.json,train_zarr_metadata,1270,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:14:15.625000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_metadata,1,1270,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04961,train/44b6_90724892.geff/edges/ids/c/0/0,train_geff_edges,456,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.221000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,456,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04962,train/44b6_90724892.geff/edges/ids/zarr.json,train_geff_edges,636,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.275000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,636,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04963,train/44b6_90724892.geff/edges/props/zarr.json,train_geff_edges,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.235000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04964,train/44b6_90724892.geff/edges/zarr.json,train_geff_edges,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.293000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04965,train/44b6_90724892.geff/nodes/ids/c/0,train_geff_nodes,369,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.233000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,369,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04966,train/44b6_90724892.geff/nodes/ids/zarr.json,train_geff_nodes,618,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.224000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,618,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04967,train/44b6_90724892.geff/nodes/props/t/values/c/0,train_geff_nodes,157,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.217000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,157,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04968,train/44b6_90724892.geff/nodes/props/t/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.198000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04969,train/44b6_90724892.geff/nodes/props/t/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.203000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04970,train/44b6_90724892.geff/nodes/props/x/values/c/0,train_geff_nodes,141,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.269000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,141,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04971,train/44b6_90724892.geff/nodes/props/x/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.206000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04972,train/44b6_90724892.geff/nodes/props/x/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.275000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04973,train/44b6_90724892.geff/nodes/props/y/values/c/0,train_geff_nodes,156,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.198000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,156,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04974,train/44b6_90724892.geff/nodes/props/y/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.229000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04975,train/44b6_90724892.geff/nodes/props/y/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.211000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04976,train/44b6_90724892.geff/nodes/props/z/values/c/0,train_geff_nodes,93,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.213000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,93,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04977,train/44b6_90724892.geff/nodes/props/z/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.232000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04978,train/44b6_90724892.geff/nodes/props/z/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.186000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04979,train/44b6_90724892.geff/nodes/props/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.211000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04980,train/44b6_90724892.geff/nodes/zarr.json,train_geff_nodes,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.222000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04981,train/44b6_90724892.geff/zarr.json,train_geff_metadata,2103,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:09:42.307000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_metadata,1,2103,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04982,train/44b6_90724892.zarr/0/c/0/0/0/0,train_zarr_chunks_or_metadata,4509337,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:26.472000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4509337,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04983,train/44b6_90724892.zarr/0/c/1/0/0/0,train_zarr_chunks_or_metadata,4511797,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:24.573000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4511797,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04984,train/44b6_90724892.zarr/0/c/10/0/0/0,train_zarr_chunks_or_metadata,4618177,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:29.620000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4618177,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04985,train/44b6_90724892.zarr/0/c/11/0/0/0,train_zarr_chunks_or_metadata,4637355,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:26.969000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4637355,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04986,train/44b6_90724892.zarr/0/c/12/0/0/0,train_zarr_chunks_or_metadata,4657294,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:20.974000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4657294,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04987,train/44b6_90724892.zarr/0/c/13/0/0/0,train_zarr_chunks_or_metadata,4664309,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:22.217000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4664309,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04988,train/44b6_90724892.zarr/0/c/14/0/0/0,train_zarr_chunks_or_metadata,4660993,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:24.444000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4660993,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04989,train/44b6_90724892.zarr/0/c/15/0/0/0,train_zarr_chunks_or_metadata,4660444,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:26.647000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4660444,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04990,train/44b6_90724892.zarr/0/c/16/0/0/0,train_zarr_chunks_or_metadata,4647100,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:29.750000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4647100,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04991,train/44b6_90724892.zarr/0/c/17/0/0/0,train_zarr_chunks_or_metadata,4638429,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:32.786000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4638429,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04992,train/44b6_90724892.zarr/0/c/18/0/0/0,train_zarr_chunks_or_metadata,4639629,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:32.066000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4639629,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04993,train/44b6_90724892.zarr/0/c/19/0/0/0,train_zarr_chunks_or_metadata,4653674,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:22.196000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4653674,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04994,train/44b6_90724892.zarr/0/c/2/0/0/0,train_zarr_chunks_or_metadata,4552707,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:20.415000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4552707,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04995,train/44b6_90724892.zarr/0/c/20/0/0/0,train_zarr_chunks_or_metadata,4666667,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:24.954000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4666667,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04996,train/44b6_90724892.zarr/0/c/21/0/0/0,train_zarr_chunks_or_metadata,4659740,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:26.909000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4659740,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04997,train/44b6_90724892.zarr/0/c/22/0/0/0,train_zarr_chunks_or_metadata,4657462,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:32.654000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4657462,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04998,train/44b6_90724892.zarr/0/c/23/0/0/0,train_zarr_chunks_or_metadata,4664346,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:18.784000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4664346,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_04999,train/44b6_90724892.zarr/0/c/24/0/0/0,train_zarr_chunks_or_metadata,4687792,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:25.036000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4687792,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05000,train/44b6_90724892.zarr/0/c/25/0/0/0,train_zarr_chunks_or_metadata,4705313,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=25; creation_date=2026-06-26 18:07:18.929000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4705313,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_05001,train/44b6_90724892.zarr/0/c/26/0/0/0,train_zarr_chunks_or_metadata,4708739,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=26; creation_date=2026-06-26 18:07:33.038000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,4708739,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
